    0     0     0     0     0     0     0     0  |    -1    -1     1     0     0     0     0     0  |     1     0     0    -1     0     0     0     0  |     1     0    -1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -2     1     1     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |     0     0     0     0     0     1     0     0  |    -1     1     2     1     0     0     0     0  |     0     0     1     1    -1     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
   -1    -1     0     0     0     0     0     0  |     0     1     0     0     1     0     0     0  |    -1     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     1     0    -1     0     0     0     0  |     0     0     0     0     0     0     0    -1  |     0     1    -1    -1     0    -1     0     0  |     0     0     1     1     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 171    Comp:0   XBlk=0     YBlk=9           BLOCK# 172    Comp:0   XBlk=1     YBlk=9           BLOCK# 173    Comp:0   XBlk=2     YBlk=9           BLOCK# 174    Comp:0   XBlk=3     YBlk=9           BLOCK# 175    Comp:0   XBlk=4     YBlk=9           BLOCK# 176    Comp:0   XBlk=5     YBlk=9           BLOCK# 177    Comp:0   XBlk=6     YBlk=9           BLOCK# 178    Comp:0   XBlk=7     YBlk=9           BLOCK# 179    Comp:0   XBlk=8     YBlk=9           BLOCK# 180    Comp:0   XBlk=9     YBlk=9           BLOCK# 181    Comp:0   XBlk=10    YBlk=9           BLOCK# 182    Comp:0   XBlk=11    YBlk=9           BLOCK# 183    Comp:0   XBlk=12    YBlk=9           BLOCK# 184    Comp:0   XBlk=13    YBlk=9           BLOCK# 185    Comp:0   XBlk=14    YBlk=9           BLOCK# 186    Comp:0   XBlk=15    YBlk=9           BLOCK# 187    Comp:0   XBlk=16    YBlk=9           BLOCK# 188    Comp:0   XBlk=17    YBlk=9           BLOCK# 189    Comp:0   XBlk=18    YBlk=9           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -16     1     1     0     0     0     0     0  |   -17    -7    -4     7    -1     1     0     0  |   -17   -12     7     0    -2     0    -1     0  |     9    -9    -6     0     0     0     0     0  |   -14    26     9     2    -2     0     0     0  |    18   -52    -6     4    -1    -1     0     1  |    66   -12     1     0     0     0     0     0  |    72     6     0     0     1     0     0     0  |    68     1     0     0    -1     0     0     0  |    57     5     0     0     0     0     0     0  |    57    -7     5     0     0     0     0     0  |    62     0     2     1     0     0     0     0  |    40     9     9     0     0     0     0     0  |    50     1    -4     0    -1     0     0     0  |    37    -1     4    -2     1     0     0     0  |     8    37     4     2     0     0     0     0  |   -13   -27    12    -1     1     0     0     0  |    41   -10    -1     2     1     0     0     0  |    49    -1     3     3     1     0     0     0  | 
   11    -8     0     0     1     0     0     0  |    17    -3    -4     6     1     1    -1     0  |     6    -3     0     0     0     0     0     0  |     8     5    -6     3    -2     0     0     0  |   -11    -1     2    -2     0     0     0     1  |    11   -35     5     6     0     0     1     2  |    39     8     0     0     1     0     0     0  |    21     4     1     1    -1     0     0     0  |    26    -4     0    -1     1     0     0     0  |    27    -1     0     0     0     0     0     0  |    20     7     0    -1     0     0     0     0  |     7     3     2    -1     0     0     0     0  |    33    -7    -3    -2     0     0     0     0  |    41     1     1     0     0     0     0     0  |    48    -4     4     0     0     0     0     0  |     2    30     6     2     0     0     0     0  |   -14   -15    -2     2     0     0     0     0  |    -4     0    -1     0     1     0     0     0  |     1    -2    -2     0     0     0     0     0  | 
    9    -3     1     0     0     0     0     0  |     7     3    -3     2     1     0     0     0  |     7   -11    -1     2     0     0     0     0  |    -1    11     4     0     0     0     0     0  |     4    -4    -2     2    -1     0     0     0  |     7     3   -11     2    -1     0     0     0  |   -14    -5     2    -2     0     0     0     0  |     1    -2     1    -1    -1     0     0     0  |     1     1     0     1     0     0     0     0  |     1    -3    -1     0     0     0     0     0  |     0    -4     0     1     0     0     0     0  |     4     3    -1     1     0     0     0     0  |   -15     7     0     0     0     0     0     0  |   -18    -1    -1    -1     0     0     0     0  |    -9   -10     0     0     0     0     0     0  |   -29    17     8     1     1     0     0     0  |   -19   -11    -1    -2     1     0     0     0  |     0     1    -1     0     0     0     0     0  |    -4    -1    -4     0     1     0     0     0  | 
   -1    -5    -1    -1     0     0     0     0  |     4     1    -1     1     0     0     0     0  |    -8     2     1     0     1     0     0     0  |     0    -5    -2     1     1     0     0     0  |     1     3     1    -1     0     0     0     1  |    -1     5     0    -2     2     0     0     0  |    12     1    -1    -1     0     0     0     0  |     4     3     0     0     0     0     0     0  |     2    -1     0    -1     0     0     0     0  |     1     0     1    -1     0     0     0     0  |    -1     4     1     0     0     0     0     0  |     1    -3     0    -1     0     0     0     0  |    10     0    -1     1     0     0     0     0  |    11    -2    -1     0     0     0     0     0  |     4     4     1     0     0     0     0     0  |   -21     5     3     1     0     0     0     0  |   -16   -10     3    -1     0     0     0     0  |    -2     0     0    -1     0     0     0     0  |     5    -1    -1     0     0     0     0     0  | 
