   -2     2     0     0     0     0     0     0  |    -5    -2     1     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     5     4     4    -1    -1    -1     0     0  |     2    -2     3     0     0     0     0     0  |     3     5     2     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     5    -2    -1     0     0     0     0     0  |     3     1     1     0     0     0     0     0  |     8    -1     0     0     0     0     0     0  |     7     2     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    1     0     0     0     0     0     0     0  |    -3     1     0     0     0     0     0     0  |    -5     0     0     0     0     0     0     0  |    -1    -6     0     0     0     0     0     0  |     5     2     1     0     0     0     0     0  |     1    -1     0     1     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 39     Comp:1   XBlk=0     YBlk=3           BLOCK# 40     Comp:1   XBlk=1     YBlk=3           BLOCK# 41     Comp:1   XBlk=2     YBlk=3           BLOCK# 42     Comp:1   XBlk=3     YBlk=3           BLOCK# 43     Comp:1   XBlk=4     YBlk=3           BLOCK# 44     Comp:1   XBlk=5     YBlk=3           BLOCK# 45     Comp:1   XBlk=6     YBlk=3           BLOCK# 46     Comp:1   XBlk=7     YBlk=3           BLOCK# 47     Comp:1   XBlk=8     YBlk=3           BLOCK# 48     Comp:1   XBlk=9     YBlk=3           BLOCK# 49     Comp:1   XBlk=10    YBlk=3           BLOCK# 50     Comp:1   XBlk=11    YBlk=3           BLOCK# 51     Comp:1   XBlk=12    YBlk=3           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
